type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730839377366
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1784d922-a0ac-42d4-8957-e31c94ab44ae-1730839361569] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/images/background.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 996e81ad-4813-42dd-9d13-47b2d3faea34-1730839361569
  [executable_block:996e81ad-4813-42dd-9d13-47b2d3faea34-1730839361569][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e64347be-1ece-4542-b67a-487921401689-1730839361569
  [loading_requirement_container_meta:e64347be-1ece-4542-b67a-487921401689-1730839361569] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 512
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff404bbb-5583-42ec-ad37-a259b81f9b29-1730839361569
  [loading_requirement_container_meta:ff404bbb-5583-42ec-ad37-a259b81f9b29-1730839361569] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 15d2fc36-d9de-48e5-b06c-4adf928ff5fb-1730839361569
  [executable_block:15d2fc36-d9de-48e5-b06c-4adf928ff5fb-1730839361569][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6af0fb9e-af00-4999-893f-c23df2ed1df3-1730839361569
  [loading_requirement_container_meta:6af0fb9e-af00-4999-893f-c23df2ed1df3-1730839361569] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 375
  y = 184
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 57c14b0e-3d41-4f28-90c4-f7eeb7f708c7-1730839361569
  [loading_requirement_container_meta:57c14b0e-3d41-4f28-90c4-f7eeb7f708c7-1730839361569] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = deb6d096-495f-47e7-a634-d4eb6bb9035c-1730839361569
